order_id,customer_id,restaurant_id,partner_id,order_date,total_amount,payment_method,order_status
1,164,46,536,2025-01-10,1355,Wallet,Pending
2,29,78,625,2025-01-10,1155,UPI,Delivered
3,7,4,163,2025-01-10,1255,UPI,Pending
4,190,182,373,2025-01-11,765,UPI,Delivered
5,71,137,382,2025-01-11,950,Net Banking,Delivered
6,63,33,940,2025-01-11,1170,Card,Delivered
7,58,71,290,2025-01-11,720,Cash,Delivered
8,36,12,397,2025-01-12,245,UPI,Delivered
9,189,14,419,2025-01-12,525,Cash,Cancelled
10,27,142,794,2025-01-13,475,Card,Delivered
11,174,75,347,2025-01-13,205,Card,Pending
12,190,179,696,2025-01-13,605,UPI,Delivered
13,140,33,613,2025-01-13,190,Cash,Delivered
14,23,164,54,2025-01-13,1025,Card,Delivered
15,152,193,809,2025-01-14,145,Cash,Delivered
16,109,126,647,2025-01-14,1215,Cash,Delivered
17,9,27,663,2025-01-14,1275,UPI,Cancelled
18,8,4,343,2025-01-15,1355,Cash,Delivered
19,24,147,68,2025-01-16,575,UPI,Cancelled
20,56,73,338,2025-01-16,110,Cash,Delivered
21,60,121,97,2025-01-16,155,Wallet,Pending
22,130,123,572,2025-01-16,1060,Card,Delivered
23,155,113,695,2025-01-16,145,Net Banking,Delivered
24,7,88,396,2025-01-17,175,Net Banking,Delivered
25,144,48,291,2025-01-18,1330,Cash,Delivered
26,51,14,259,2025-01-18,675,UPI,Cancelled
27,184,65,742,2025-01-18,535,Cash,Delivered
28,167,123,873,2025-01-19,680,Card,Out for Delivery
29,180,30,673,2025-01-19,140,UPI,Delivered
30,140,17,988,2025-01-19,1435,Cash,Delivered
31,108,103,929,2025-01-20,910,Net Banking,Pending
32,57,126,618,2025-01-20,1175,Wallet,Delivered
33,115,19,895,2025-01-20,900,Card,Delivered
34,151,148,154,2025-01-20,150,UPI,Cancelled
35,72,162,342,2025-01-20,1295,Wallet,Delivered
36,2,176,84,2025-01-21,1010,Card,Delivered
37,195,14,597,2025-01-24,250,Cash,Out for Delivery
38,41,39,680,2025-01-25,610,UPI,Pending
39,179,39,145,2025-01-25,545,Card,Delivered
40,109,145,939,2025-01-26,220,Card,Delivered
41,88,78,359,2025-01-26,1150,Card,Delivered
42,72,22,318,2025-01-26,1265,Wallet,Cancelled
43,40,64,991,2025-01-27,435,Card,Delivered
44,56,31,672,2025-01-27,320,UPI,Delivered
45,196,143,716,2025-01-27,800,UPI,Delivered
46,87,196,679,2025-01-28,485,UPI,Delivered
47,27,107,402,2025-01-28,1075,UPI,Delivered
48,24,156,133,2025-01-29,865,Cash,Delivered
49,98,153,610,2025-01-29,295,Net Banking,Delivered
50,25,159,726,2025-01-29,125,Net Banking,Cancelled
51,92,58,961,2025-01-29,260,Card,Delivered
52,89,199,87,2025-01-30,710,Cash,Delivered
53,155,134,318,2025-01-30,640,Card,Out for Delivery
54,68,98,573,2025-01-30,1025,Wallet,Delivered
55,12,116,386,2025-01-30,805,Card,Delivered
56,187,114,659,2025-01-31,535,Cash,Delivered
57,118,77,811,2025-01-31,915,UPI,Out for Delivery
58,138,151,337,2025-01-31,1295,UPI,Pending
59,32,110,833,2025-01-31,1450,Cash,Cancelled
60,97,79,131,2025-01-31,1160,Card,Delivered
61,21,146,687,2025-01-31,815,Card,Cancelled
62,142,159,720,2025-01-31,720,UPI,Delivered
63,76,16,849,2025-02-01,1345,UPI,Out for Delivery
64,161,157,970,2025-02-01,1115,Cash,Delivered
65,159,190,757,2025-02-02,885,Card,Delivered
66,93,26,702,2025-02-02,705,UPI,Delivered
